

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  0086                     __pidataCOMMON:
   211                           
   212                           ;initializer for _cont_slave
   213  0086  34FF               	retlw	255
   214  0014                     _SSPCONbits	set	20
   215  0007                     _PORTC	set	7
   216  0005                     _PORTA	set	5
   217  0008                     _PORTD	set	8
   218  0006                     _PORTB	set	6
   219  0006                     _PORTBbits	set	6
   220  000B                     _INTCONbits	set	11
   221  0013                     _SSPBUF	set	19
   222  000C                     _PIR1bits	set	12
   223  0095                     _WPUBbits	set	149
   224  0081                     _OPTION_REGbits	set	129
   225  0086                     _TRISBbits	set	134
   226  0096                     _IOCBbits	set	150
   227  008C                     _PIE1bits	set	140
   228  0094                     _SSPSTATbits	set	148
   229  0087                     _TRISC	set	135
   230  008F                     _OSCCONbits	set	143
   231  0085                     _TRISA	set	133
   232  0088                     _TRISD	set	136
   233  0086                     _TRISB	set	134
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238  000F                     start_initialization:	
   239                           ; #config settings
   240                           
   241  000F                     __initialization:
   242                           
   243                           ; Initialize objects allocated to COMMON
   244  000F  120A  118A  2086  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   245  0014  00F4               	movwf	__pdataCOMMON& (0+127)
   246                           
   247                           ; Clear objects allocated to COMMON
   248  0015  01F3               	clrf	__pbssCOMMON& (0+127)
   249  0016                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0016                     __end_of__initialization:
   253  0016  0183               	clrf	3
   254  0017  120A  118A  287D   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssCOMMON
   257  0073                     __pbssCOMMON:
   258  0073                     _val_temporal:
   259  0073                     	ds	1
   260                           
   261                           	psect	dataCOMMON
   262  0074                     __pdataCOMMON:
   263  0074                     _cont_slave:
   264  0074                     	ds	1
   265                           
   266                           	psect	cstackCOMMON
   267  0070                     __pcstackCOMMON:
   268  0070                     ?_setup:
   269  0070                     ?_isr:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ??_isr:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 1 bytes @ 0x0
   280  0070                     	ds	3
   281  0073                     ??_setup:
   282  0073                     ??_main:	
   283                           ; 1 bytes @ 0x3
   284                           
   285                           
   286                           	psect	maintext
   287  007D                     __pmaintext:	
   288                           ; 1 bytes @ 0x3
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 66 in file "lab11p3.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2, status,0, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B00/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          0       0       0       0       0
   311 ;;      Totals:         0       0       0       0       0
   312 ;;Total ram usage:        0 bytes
   313 ;; Hardware stack levels required when called: 2
   314 ;; This function calls:
   315 ;;		_setup
   316 ;; This function is called by:
   317 ;;		Startup code after reset
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321  007D                     _main:	
   322                           ;psect for function _main
   323                           
   324  007D                     l731:	
   325                           ;incstack = 0
   326                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   327                           
   328                           
   329                           ;lab11p3.c: 67:     setup();
   330  007D  120A  118A  201A  120A  118A  	fcall	_setup
   331  0082                     l65:	
   332                           ;lab11p3.c: 68:     while(1){
   333                           
   334  0082                     l66:	
   335                           ;lab11p3.c: 70:     }
   336                           
   337  0082  2882               	goto	l65
   338  0083  120A  118A  280C   	ljmp	start
   339  0086                     __end_of_main:
   340                           
   341                           	psect	text1
   342  001A                     __ptext1:	
   343 ;; *************** function _setup *****************
   344 ;; Defined at:
   345 ;;		line 76 in file "lab11p3.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0
   354 ;; Tracked objects:
   355 ;;		On entry : 0/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels used: 1
   365 ;; Hardware stack levels required when called: 1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		_main
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373  001A                     _setup:	
   374                           ;psect for function _setup
   375                           
   376  001A                     l663:	
   377                           ;incstack = 0
   378                           ; Regs used in _setup: [wreg+status,2+status,0]
   379                           
   380                           
   381                           ;lab11p3.c: 77:     ANSEL = 0;
   382  001A  1683               	bsf	3,5	;RP0=1, select bank3
   383  001B  1703               	bsf	3,6	;RP1=1, select bank3
   384  001C  0188               	clrf	8	;volatile
   385                           
   386                           ;lab11p3.c: 78:     ANSELH = 0;
   387  001D  0189               	clrf	9	;volatile
   388                           
   389                           ;lab11p3.c: 80:     TRISB = 0;
   390  001E  1683               	bsf	3,5	;RP0=1, select bank1
   391  001F  1303               	bcf	3,6	;RP1=0, select bank1
   392  0020  0186               	clrf	6	;volatile
   393                           
   394                           ;lab11p3.c: 81:     PORTB = 0;
   395  0021  1283               	bcf	3,5	;RP0=0, select bank0
   396  0022  1303               	bcf	3,6	;RP1=0, select bank0
   397  0023  0186               	clrf	6	;volatile
   398                           
   399                           ;lab11p3.c: 83:     TRISD = 0;
   400  0024  1683               	bsf	3,5	;RP0=1, select bank1
   401  0025  1303               	bcf	3,6	;RP1=0, select bank1
   402  0026  0188               	clrf	8	;volatile
   403                           
   404                           ;lab11p3.c: 84:     PORTD = 0;
   405  0027  1283               	bcf	3,5	;RP0=0, select bank0
   406  0028  1303               	bcf	3,6	;RP1=0, select bank0
   407  0029  0188               	clrf	8	;volatile
   408  002A                     l665:
   409                           
   410                           ;lab11p3.c: 86:     TRISA = 0b00100000;
   411  002A  3020               	movlw	32
   412  002B  1683               	bsf	3,5	;RP0=1, select bank1
   413  002C  1303               	bcf	3,6	;RP1=0, select bank1
   414  002D  0085               	movwf	5	;volatile
   415  002E                     l667:
   416                           
   417                           ;lab11p3.c: 87:     PORTA = 0;
   418  002E  1283               	bcf	3,5	;RP0=0, select bank0
   419  002F  1303               	bcf	3,6	;RP1=0, select bank0
   420  0030  0185               	clrf	5	;volatile
   421  0031                     l669:
   422                           
   423                           ;lab11p3.c: 89:     OSCCONbits.IRCF = 0b100;
   424  0031  1683               	bsf	3,5	;RP0=1, select bank1
   425  0032  1303               	bcf	3,6	;RP1=0, select bank1
   426  0033  080F               	movf	15,w	;volatile
   427  0034  398F               	andlw	-113
   428  0035  3840               	iorlw	64
   429  0036  008F               	movwf	15	;volatile
   430  0037                     l671:
   431                           
   432                           ;lab11p3.c: 90:     OSCCONbits.SCS = 1;
   433  0037  140F               	bsf	15,0	;volatile
   434  0038                     l673:
   435                           
   436                           ;lab11p3.c: 94:     TRISC = 0b00011000;
   437  0038  3018               	movlw	24
   438  0039  0087               	movwf	7	;volatile
   439  003A                     l675:
   440                           
   441                           ;lab11p3.c: 95:     PORTC = 0;
   442  003A  1283               	bcf	3,5	;RP0=0, select bank0
   443  003B  1303               	bcf	3,6	;RP1=0, select bank0
   444  003C  0187               	clrf	7	;volatile
   445  003D                     l677:
   446                           
   447                           ;lab11p3.c: 98:     SSPCONbits.SSPM = 0b0100;
   448  003D  0814               	movf	20,w	;volatile
   449  003E  39F0               	andlw	-16
   450  003F  3804               	iorlw	4
   451  0040  0094               	movwf	20	;volatile
   452  0041                     l679:
   453                           
   454                           ;lab11p3.c: 99:     SSPCONbits.CKP = 0;
   455  0041  1214               	bcf	20,4	;volatile
   456  0042                     l681:
   457                           
   458                           ;lab11p3.c: 100:     SSPCONbits.SSPEN = 1;
   459  0042  1694               	bsf	20,5	;volatile
   460  0043                     l683:
   461                           
   462                           ;lab11p3.c: 102:     SSPSTATbits.CKE = 1;
   463  0043  1683               	bsf	3,5	;RP0=1, select bank1
   464  0044  1303               	bcf	3,6	;RP1=0, select bank1
   465  0045  1714               	bsf	20,6	;volatile
   466  0046                     l685:
   467                           
   468                           ;lab11p3.c: 103:     SSPSTATbits.SMP = 0;
   469  0046  1394               	bcf	20,7	;volatile
   470  0047                     l687:
   471                           
   472                           ;lab11p3.c: 107:     PIR1bits.SSPIF = 0;
   473  0047  1283               	bcf	3,5	;RP0=0, select bank0
   474  0048  1303               	bcf	3,6	;RP1=0, select bank0
   475  0049  118C               	bcf	12,3	;volatile
   476  004A                     l689:
   477                           
   478                           ;lab11p3.c: 108:     PIE1bits.SSPIE = 1;
   479  004A  1683               	bsf	3,5	;RP0=1, select bank1
   480  004B  1303               	bcf	3,6	;RP1=0, select bank1
   481  004C  158C               	bsf	12,3	;volatile
   482  004D                     l691:
   483                           
   484                           ;lab11p3.c: 109:     INTCONbits.GIE = 1;
   485  004D  178B               	bsf	11,7	;volatile
   486  004E                     l693:
   487                           
   488                           ;lab11p3.c: 110:     INTCONbits.PEIE = 1;
   489  004E  170B               	bsf	11,6	;volatile
   490  004F                     l695:
   491                           
   492                           ;lab11p3.c: 111:     INTCONbits.RBIE = 1;
   493  004F  158B               	bsf	11,3	;volatile
   494  0050                     l697:
   495                           
   496                           ;lab11p3.c: 112:     IOCBbits.IOCB0 = 1;
   497  0050  1416               	bsf	22,0	;volatile
   498  0051                     l699:
   499                           
   500                           ;lab11p3.c: 113:     IOCBbits.IOCB1 = 1;
   501  0051  1496               	bsf	22,1	;volatile
   502  0052                     l701:
   503                           
   504                           ;lab11p3.c: 114:     INTCONbits.RBIF = 0;
   505  0052  100B               	bcf	11,0	;volatile
   506  0053                     l703:
   507                           
   508                           ;lab11p3.c: 116:     TRISBbits.TRISB0 = 1;
   509  0053  1406               	bsf	6,0	;volatile
   510  0054                     l705:
   511                           
   512                           ;lab11p3.c: 117:     TRISBbits.TRISB1 = 1;
   513  0054  1486               	bsf	6,1	;volatile
   514  0055                     l707:
   515                           
   516                           ;lab11p3.c: 118:     OPTION_REGbits.nRBPU = 0;
   517  0055  1381               	bcf	1,7	;volatile
   518  0056                     l709:
   519                           
   520                           ;lab11p3.c: 119:     WPUBbits.WPUB0 = 1;
   521  0056  1415               	bsf	21,0	;volatile
   522  0057                     l711:
   523                           
   524                           ;lab11p3.c: 120:     WPUBbits.WPUB1 = 1;
   525  0057  1495               	bsf	21,1	;volatile
   526  0058                     l71:
   527  0058  0008               	return
   528  0059                     __end_of_setup:
   529                           
   530                           	psect	text2
   531  0059                     __ptext2:	
   532 ;; *************** function _isr *****************
   533 ;; Defined at:
   534 ;;		line 43 in file "lab11p3.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          3       0       0       0       0
   551 ;;      Totals:         3       0       0       0       0
   552 ;;Total ram usage:        3 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		Interrupt level 1
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561  0059                     _isr:	
   562                           ;psect for function _isr
   563                           
   564  0059                     i1l713:
   565                           
   566                           ;lab11p3.c: 44:     if (PIR1bits.SSPIF){
   567  0059  1283               	bcf	3,5	;RP0=0, select bank0
   568  005A  1303               	bcf	3,6	;RP1=0, select bank0
   569  005B  1D8C               	btfss	12,3	;volatile
   570  005C  285E               	goto	u1_21
   571  005D  285F               	goto	u1_20
   572  005E                     u1_21:
   573  005E  2862               	goto	i1l719
   574  005F                     u1_20:
   575  005F                     i1l715:
   576                           
   577                           ;lab11p3.c: 46:         SSPBUF = cont_slave;
   578  005F  0874               	movf	_cont_slave,w
   579  0060  0093               	movwf	19	;volatile
   580  0061                     i1l717:
   581                           
   582                           ;lab11p3.c: 47:         PIR1bits.SSPIF = 0;
   583  0061  118C               	bcf	12,3	;volatile
   584  0062                     i1l719:
   585                           
   586                           ;lab11p3.c: 50:     if(INTCONbits.RBIF){
   587  0062  1C0B               	btfss	11,0	;volatile
   588  0063  2865               	goto	u2_21
   589  0064  2866               	goto	u2_20
   590  0065                     u2_21:
   591  0065  2876               	goto	i1l60
   592  0066                     u2_20:
   593  0066                     i1l721:
   594                           
   595                           ;lab11p3.c: 51:         if (!PORTBbits.RB0){
   596  0066  1806               	btfsc	6,0	;volatile
   597  0067  2869               	goto	u3_21
   598  0068  286A               	goto	u3_20
   599  0069                     u3_21:
   600  0069  286F               	goto	i1l57
   601  006A                     u3_20:
   602  006A                     i1l723:
   603                           
   604                           ;lab11p3.c: 52:             cont_slave++;
   605  006A  3001               	movlw	1
   606  006B  00F0               	movwf	??_isr
   607  006C  0870               	movf	??_isr,w
   608  006D  07F4               	addwf	_cont_slave,f
   609                           
   610                           ;lab11p3.c: 54:         }
   611  006E  2875               	goto	i1l727
   612  006F                     i1l57:	
   613                           ;lab11p3.c: 55:         else if(!PORTBbits.RB1){
   614                           
   615  006F  1886               	btfsc	6,1	;volatile
   616  0070  2872               	goto	u4_21
   617  0071  2873               	goto	u4_20
   618  0072                     u4_21:
   619  0072  2875               	goto	i1l727
   620  0073                     u4_20:
   621  0073                     i1l725:
   622                           
   623                           ;lab11p3.c: 56:             cont_slave--;
   624  0073  3001               	movlw	1
   625  0074  02F4               	subwf	_cont_slave,f
   626  0075                     i1l727:
   627                           
   628                           ;lab11p3.c: 59:         INTCONbits.RBIF = 0;
   629  0075  100B               	bcf	11,0	;volatile
   630  0076                     i1l60:
   631  0076  0872               	movf	??_isr+2,w
   632  0077  008A               	movwf	10
   633  0078  0E71               	swapf	??_isr+1,w
   634  0079  0083               	movwf	3
   635  007A  0EFE               	swapf	btemp,f
   636  007B  0E7E               	swapf	btemp,w
   637  007C  0009               	retfie
   638  007D                     __end_of_isr:
   639  007E                     btemp	set	126	;btemp
   640  007E                     wtemp0	set	126
   641                           
   642                           	psect	intentry
   643  0004                     __pintentry:	
   644                           ;incstack = 0
   645                           ; Regs used in _isr: [wreg+status,2+status,0]
   646                           
   647  0004                     interrupt_function:
   648  007E                     saved_w	set	btemp
   649  0004  00FE               	movwf	btemp
   650  0005  0E03               	swapf	3,w
   651  0006  00F1               	movwf	??_isr+1
   652  0007  080A               	movf	10,w
   653  0008  00F2               	movwf	??_isr+2
   654  0009  120A  118A  2859   	ljmp	_isr
   655                           
   656                           	psect	idloc
   657                           
   658                           ;Config register IDLOC0 @ 0x2000
   659                           ;	unspecified, using default values
   660  2000                     	org	8192
   661  2000  3FFF               	dw	16383
   662                           
   663                           ;Config register IDLOC1 @ 0x2001
   664                           ;	unspecified, using default values
   665  2001                     	org	8193
   666  2001  3FFF               	dw	16383
   667                           
   668                           ;Config register IDLOC2 @ 0x2002
   669                           ;	unspecified, using default values
   670  2002                     	org	8194
   671  2002  3FFF               	dw	16383
   672                           
   673                           ;Config register IDLOC3 @ 0x2003
   674                           ;	unspecified, using default values
   675  2003                     	org	8195
   676  2003  3FFF               	dw	16383
   677                           
   678                           	psect	config
   679                           
   680                           ;Config register CONFIG1 @ 0x2007
   681                           ;	Oscillator Selection bits
   682                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   683                           ;	Watchdog Timer Enable bit
   684                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   685                           ;	Power-up Timer Enable bit
   686                           ;	PWRTE = OFF, PWRT disabled
   687                           ;	RE3/MCLR pin function select bit
   688                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   689                           ;	Code Protection bit
   690                           ;	CP = OFF, Program memory code protection is disabled
   691                           ;	Data Code Protection bit
   692                           ;	CPD = OFF, Data memory code protection is disabled
   693                           ;	Brown Out Reset Selection bits
   694                           ;	BOREN = OFF, BOR disabled
   695                           ;	Internal External Switchover bit
   696                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   697                           ;	Fail-Safe Clock Monitor Enabled bit
   698                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   699                           ;	Low Voltage Programming Enable bit
   700                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   701                           ;	In-Circuit Debugger Mode bit
   702                           ;	DEBUG = 0x1, unprogrammed default
   703  2007                     	org	8199
   704  2007  20D4               	dw	8404
   705                           
   706                           ;Config register CONFIG2 @ 0x2008
   707                           ;	Brown-out Reset Selection bit
   708                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   709                           ;	Flash Program Memory Self Write Enable bits
   710                           ;	WRT = OFF, Write protection off
   711  2008                     	org	8200
   712  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
